id;ADHD-middelen;Alzheimer-middelen;Anti-epileptica;Antidepressiva en lithium;Antihistaminica;Antihypertensiva;Antipsychotica;Benzodiazepinen;Hoestmiddelen;Hoofdpijnmiddelen;Incontinentie-middelen;Middelen bij kanker;Ontwenningsmiddelen;Opioïden;Parkinsonmiddelen;Maagdarmmiddelen;Overig
18;;;Lyrica - Cat. II;Lithiumcarbonaat - Cat. II;Loratadine - Cat. I;;Perfenazine - Cat. II;Lormetazepam - Cat. III → I;;Zomig - Cat. II;;;;Morzet - Cat. III → I;Selegiline - Cat. I;;Nootropil - Cat. II
19;;;Mysoline - Cat. III;Maprotiline - Cat. II;Mebhydroline - Cat. I;;Pipamperon - Cat. II;Midazolam - Cat. III → I;;;;;;MS Contin - Cat. III → I;Sifrol - Cat. II;;Norprolac - Cat. II
20;;;Natriumvalproaat - Cat. II;Mianserine - Cat. III → I;Mizollen - Cat. I;;Quetiapine - Cat. II;Mogadon - Cat. III → I;;;;;;Nalbufine - Cat. II;Sinemet - Cat. II;;Piracetam - Cat. II
21;;;Neurotin - Cat. II;Mirtazapine - Cat. III → I;Nedeltran - Cat. III;;Risperdal - Cat. II;Nitrazepam - Cat. III → I;;;;;;Oramorph - Cat. III → I;Stalevo - Cat. II;;Plegridy - Cat. 0
22;;;Orfiril - Cat. II;Moclobemide - Cat. I;Neoclarityn - Cat. I;;Risperidon - Cat. II;Noctamid - Cat. III → I;;;;;;Oxycodon - Cat. II;Stalevo - Cat. II;;Prialt - Cat. III
23;;;Propymal - Cat. II;Nardil - Cat. II;Periactin - Cat. II;;Semap - Cat. II;Normison - Cat. III → I;;;;;;Oxycontin - Cat. II;Symmetrel - Cat. I;;Rilutek - Cat. I
24;;;Sabril - Cat. II;Nortrilen - Cat. II;Polaramine - Cat. II;;Serdolect - Cat. II;Oxazepam - Cat. III → I;;;;;;Oxynorm - Cat. II;;;Riluzol - Cat. I
25;;;Taloxa - Cat. II;Parnate - Cat. II;Prevalin Allerstop - Cat. I;;Seroquel - Cat. II;Reapam - Cat. II;;;;;;Palexia - Cat. III → I;;;Scopoderm - Cat. II
26;;;Tegretol - Cat. II;Paroxetine - Cat. I;Primatour - Cat. II;;Tiapridal - Cat. II;Rivotril - Cat. II;;;;;;Palface - Cat. III → I;;;Scopolamine - Cat. II
27;;;Topamax - Cat. II;Priadel - Cat. II;Promethazine - Cat. III;;Truxal - Cat. III;Seresta - Cat. III → I;;;;;;Palfium - Cat. III → I;;;Silodyx - Cat. 0
28;;;Topiramaat - Cat. II;Priadel - Cat. II;Reactine - Cat. I;;Xeplion - Cat. II;Stesolid - Cat. III;;;;;;Palladon - Cat. II;;;Sirdalud - Cat. I
29;;;Trileptal - Cat. II;Prothiaden - Cat. III → I;Rupafin - Cat. I;;Zypadhera - Cat. II;Stilnoct - Cat. III → I;;;;;;Pethidine - Cat. III → I;;;Utrogestan - Cat. I
30;;;Valproïnezuur - Cat. II;Prozac - Cat. I;Rupatadine - Cat. I;;Zyprexa - Cat. II;Temazepam - Cat. III → I;;;;;;Pinadone - Cat. II;;;Valdispert - Cat. I
31;;;Vimpat - Cat. II;Remeron - Cat. III → I;Semprex - Cat. I;;;Temesta - Cat. III;;;;;;Rapifen - Cat. III;;;Valeriaan - Cat. I
32;;;;Sarotex - Cat. III → I;Suprimal - Cat. II;;;Tranxene - Cat. II;;;;;;Remifentanil - Cat. III;;;Xenazine - Cat. II
33;;;;Seroxat - Cat. I;Tavegyl - Cat. III;;;Valium - Cat. III;;;;;;Suboxone - Cat. III → I;;;Xyrem - Cat. III → I
34;;;;Sertraline - Cat. I;Telfast - Cat. I;;;Xanax - Cat. III;;;;;;Sufenta - Cat. III → I;;;
35;;;;Sinequan - Cat. III → I;Telfast junior - Cat. I;;;Zolpidem - Cat. III → I;;;;;;Sufentanil - Cat. III → I;;;
36;;;;Tolvon - Cat. III → I;Tinset - Cat. II;;;Zopiclon - Cat. III → I;;;;;;Symoron - Cat. II;;;
37;;;;Tracydal - Cat. II;Xyzal - Cat. I;;;;;;;;;Targinact - Cat. II;;;
38;;;;Trazolan - Cat. III;Zadifen - Cat. II;;;;;;;;;Temgesic - Cat. III → I;;;
39;;;;Tryptizol - Cat. III → I;Zyrtec - Cat. I;;;;;;;;;Tradonal - Cat. III → I;;;
40;;;;Valdoxan - Cat. I;;;;;;;;;;Tramadol - Cat. III → I;;;
41;;;;Venlafaxine - Cat. I;;;;;;;;;;Tramagetic - Cat. III → I;;;
42;;;;Zoloft - Cat. I;;;;;;;;;;Tramal - Cat. III → I;;;
43;;;;;;;;;;;;;;Transtec - Cat. III → I;;;
44;;;;;;;;;;;;;;Ultiva - Cat. III;;;
